                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.7168,                 3.9754,                 1.7352,                0.00333,                      1,                0.03782,                0.01405,                      0,                    inf,                      0,                 0.0721,                 0.0031,                 0.0031
                      1,                 1.5595,                 2.6271,                 1.4808,                0.64543,                0.55179,                0.60178,                0.27697,                      0,                    inf,                      0,               0.043238,              0.0062376,              0.0062376
                      2,                 1.5028,                  1.947,                 1.4013,                0.62507,                0.45469,                0.67618,                0.29434,                      0,                    inf,                      0,               0.014312,              0.0093119,              0.0093119
                      3,                 1.5431,                 1.8159,                 1.5018,                0.62444,                0.72727,                0.65992,                0.33264,                      0,                    inf,                      0,               0.009703,               0.009703,               0.009703
                      4,                 1.4788,                 1.6834,                 1.4318,                0.55635,                0.64619,                0.64165,                0.27092,                      0,                    inf,                      0,               0.009703,               0.009703,               0.009703
                      5,                 1.5254,                 1.5447,                 1.4721,                 0.6897,                0.72727,                0.72393,                0.37012,                      0,                    inf,                      0,               0.009604,               0.009604,               0.009604
                      6,                 1.5184,                 1.4808,                 1.4547,                0.81566,                0.53661,                0.54986,                0.27827,                      0,                    inf,                      0,               0.009505,               0.009505,               0.009505
                      7,                 1.4641,                 1.3881,                 1.3963,                0.73259,                0.75758,                0.78032,                0.35989,                      0,                    inf,                      0,               0.009406,               0.009406,               0.009406
                      8,                 1.4567,                 1.2736,                 1.3901,                 0.8047,                0.74934,                0.75765,                0.37707,                      0,                    inf,                      0,               0.009307,               0.009307,               0.009307
                      9,                 1.4364,                 1.2169,                 1.3927,                0.77813,                0.78788,                0.83556,                0.37166,                      0,                    inf,                      0,               0.009208,               0.009208,               0.009208
                     10,                 1.4521,                 1.1817,                 1.3954,                0.84034,                0.79765,                0.84011,                0.46395,                      0,                    inf,                      0,               0.009109,               0.009109,               0.009109
                     11,                 1.4586,                 1.1442,                 1.4197,                0.84005,                0.84848,                0.86997,                0.47853,                      0,                    inf,                      0,                0.00901,                0.00901,                0.00901
                     12,                 1.4438,                 1.1518,                 1.3994,                  0.871,                0.75758,                0.84341,                0.44531,                      0,                    inf,                      0,               0.008911,               0.008911,               0.008911
                     13,                 1.3895,                 1.0343,                 1.3556,                0.87444,                0.75758,                0.72878,                0.39475,                      0,                    inf,                      0,               0.008812,               0.008812,               0.008812
                     14,                  1.397,                 1.0623,                 1.3739,                 0.8707,                 0.8163,                0.82051,                0.42324,                      0,                    inf,                      0,               0.008713,               0.008713,               0.008713
                     15,                 1.3549,                 1.0307,                 1.3526,                0.81669,                0.72727,                0.73407,                0.40087,                      0,                    inf,                      0,               0.008614,               0.008614,               0.008614
                     16,                 1.3117,                0.98653,                 1.3372,                  0.862,                0.75718,                0.80392,                0.42154,                      0,                    inf,                      0,               0.008515,               0.008515,               0.008515
                     17,                 1.2921,                0.97901,                 1.3334,                0.81086,                0.77969,                0.76491,                0.37841,                      0,                    inf,                      0,               0.008416,               0.008416,               0.008416
                     18,                 1.2785,                0.96738,                 1.3137,                0.76267,                0.68191,                0.73542,                0.38459,                      0,                    inf,                      0,               0.008317,               0.008317,               0.008317
                     19,                 1.2585,                0.90173,                 1.3058,                0.71556,                0.72727,                 0.7173,                0.36233,                      0,                    inf,                      0,               0.008218,               0.008218,               0.008218
                     20,                 1.2309,                0.89469,                 1.2702,                0.82438,                0.78788,                0.82505,                0.45846,                      0,                    inf,                      0,               0.008119,               0.008119,               0.008119
                     21,                 1.2485,                0.86837,                 1.2875,                0.79985,                0.60606,                0.70397,                0.39044,                      0,                    inf,                      0,                0.00802,                0.00802,                0.00802
                     22,                 1.2052,                0.87351,                 1.2651,                0.96394,                0.81035,                0.85989,                0.46519,                      0,                    inf,                      0,               0.007921,               0.007921,               0.007921
                     23,                 1.1869,                0.85507,                 1.2356,                 0.8534,                0.72727,                0.74444,                0.41837,                      0,                    inf,                      0,               0.007822,               0.007822,               0.007822
                     24,                 1.1569,                0.81651,                 1.2367,                0.79152,                0.81818,                0.82382,                0.46057,                      0,                    inf,                      0,               0.007723,               0.007723,               0.007723
                     25,                 1.1341,                0.80846,                  1.212,                0.83957,                0.81818,                0.84016,                 0.4073,                      0,                    inf,                      0,               0.007624,               0.007624,               0.007624
                     26,                 1.1159,                0.78611,                 1.2019,                0.90796,                0.89707,                0.89159,                0.45667,                      0,                    inf,                      0,               0.007525,               0.007525,               0.007525
                     27,                 1.1078,                0.79266,                 1.2135,                0.90526,                0.86883,                0.84399,                0.40383,                      0,                    inf,                      0,               0.007426,               0.007426,               0.007426
                     28,                 1.0739,                0.72862,                 1.1837,                0.78322,                0.81818,                0.76007,                0.36778,                      0,                    inf,                      0,               0.007327,               0.007327,               0.007327
                     29,                 1.0819,                0.75072,                 1.1956,                 0.9264,                0.84848,                0.87011,                0.45878,                      0,                    inf,                      0,               0.007228,               0.007228,               0.007228
                     30,                 1.1099,                 0.7432,                 1.1889,                0.92915,                0.84848,                0.87151,                0.44249,                      0,                    inf,                      0,               0.007129,               0.007129,               0.007129
                     31,                 1.0808,                0.73335,                 1.2189,                0.92468,                0.87879,                0.89843,                0.42899,                      0,                    inf,                      0,                0.00703,                0.00703,                0.00703
                     32,                 1.0986,                0.74354,                 1.1871,                0.83146,                0.81818,                0.81427,                0.40997,                      0,                    inf,                      0,               0.006931,               0.006931,               0.006931
                     33,                 1.0271,                 0.7049,                 1.1694,                0.93178,                0.87879,                 0.8906,                 0.4899,                      0,                    inf,                      0,               0.006832,               0.006832,               0.006832
                     34,                 1.0589,                0.71054,                 1.1751,                0.85592,                0.78788,                0.80729,                0.39607,                      0,                    inf,                      0,               0.006733,               0.006733,               0.006733
                     35,                 1.0332,                0.70177,                 1.1527,                0.87442,                0.84848,                0.84425,                0.43135,                      0,                    inf,                      0,               0.006634,               0.006634,               0.006634
                     36,                 1.0474,                0.69121,                 1.1752,                0.90311,                0.84848,                0.84085,                0.41779,                      0,                    inf,                      0,               0.006535,               0.006535,               0.006535
                     37,                0.99299,                0.71904,                  1.132,                0.87221,                0.87879,                0.90138,                0.42316,                      0,                    inf,                      0,               0.006436,               0.006436,               0.006436
                     38,                0.98288,                0.67946,                 1.1406,                 0.7068,                0.87879,                0.81462,                0.42042,                      0,                    inf,                      0,               0.006337,               0.006337,               0.006337
                     39,                0.96866,                0.66633,                 1.1166,                 0.8566,                0.90909,                0.84502,                0.43841,                      0,                    inf,                      0,               0.006238,               0.006238,               0.006238
                     40,                0.95391,                 0.6265,                 1.1015,                0.82855,                0.87865,                0.85076,                0.42585,                      0,                    inf,                      0,               0.006139,               0.006139,               0.006139
                     41,                0.95673,                0.63314,                 1.1206,                0.90233,                0.90909,                0.90143,                0.43813,                      0,                    inf,                      0,                0.00604,                0.00604,                0.00604
                     42,                0.95962,                0.63457,                 1.1148,                0.89927,                0.84848,                0.87609,                0.38934,                      0,                    inf,                      0,               0.005941,               0.005941,               0.005941
                     43,                0.92671,                0.61875,                  1.104,                0.85986,                0.92987,                0.88301,                0.42119,                      0,                    inf,                      0,               0.005842,               0.005842,               0.005842
                     44,                0.93981,                0.60909,                 1.0944,                0.88396,                 0.9697,                0.92334,                0.45582,                      0,                    inf,                      0,               0.005743,               0.005743,               0.005743
                     45,                0.89893,                0.59327,                 1.0707,                0.82037,                0.87879,                0.84952,                 0.4657,                      0,                    inf,                      0,               0.005644,               0.005644,               0.005644
                     46,                0.88072,                0.59837,                 1.0581,                0.90858,                0.87879,                0.91885,                0.46287,                      0,                    inf,                      0,               0.005545,               0.005545,               0.005545
                     47,                0.90198,                 0.5882,                 1.0833,                0.89683,                0.81818,                0.81226,                0.42191,                      0,                    inf,                      0,               0.005446,               0.005446,               0.005446
                     48,                0.89454,                0.59275,                 1.0724,                0.90545,                0.87879,                0.87758,                0.42612,                      0,                    inf,                      0,               0.005347,               0.005347,               0.005347
                     49,                 0.8509,                0.57231,                 1.0506,                0.93333,                0.84845,                0.88905,                0.46712,                      0,                    inf,                      0,               0.005248,               0.005248,               0.005248
                     50,                0.83361,                0.56271,                 1.0379,                0.87675,                0.90909,                0.93956,                0.45755,                      0,                    inf,                      0,               0.005149,               0.005149,               0.005149
                     51,                0.83399,                0.57194,                 1.0356,                0.91146,                0.93594,                0.95244,                0.44134,                      0,                    inf,                      0,                0.00505,                0.00505,                0.00505
                     52,                0.79711,                0.56275,                 1.0233,                0.89972,                 0.8157,                0.84331,                0.42396,                      0,                    inf,                      0,               0.004951,               0.004951,               0.004951
                     53,                0.83514,                0.55869,                 1.0648,                0.92496,                0.84848,                0.90125,                0.44128,                      0,                    inf,                      0,               0.004852,               0.004852,               0.004852
                     54,                0.84298,                0.54749,                 1.0657,                0.91225,                0.84848,                0.83949,                0.41934,                      0,                    inf,                      0,               0.004753,               0.004753,               0.004753
                     55,                 0.7841,                0.53494,                 1.0304,                0.93279,                0.84134,                0.86325,                0.44836,                      0,                    inf,                      0,               0.004654,               0.004654,               0.004654
                     56,                0.80637,                 0.5513,                 1.0298,                0.86998,                0.84848,                0.86836,                0.42687,                      0,                    inf,                      0,               0.004555,               0.004555,               0.004555
                     57,                0.76236,                0.50126,                 1.0123,                0.85095,                0.90909,                0.89593,                 0.4219,                      0,                    inf,                      0,               0.004456,               0.004456,               0.004456
                     58,                0.76483,                0.51948,                 1.0182,                0.89762,                0.78788,                0.86104,                0.39296,                      0,                    inf,                      0,               0.004357,               0.004357,               0.004357
                     59,                0.75077,                 0.5151,                 1.0068,                0.85647,                 0.9697,                0.92757,                0.48361,                      0,                    inf,                      0,               0.004258,               0.004258,               0.004258
                     60,                0.79692,                0.53759,                 1.0345,                 0.9087,                0.90491,                0.89551,                 0.4185,                      0,                    inf,                      0,               0.004159,               0.004159,               0.004159
                     61,                0.73375,                0.49924,                0.99838,                0.89629,                0.84848,                0.92433,                0.46239,                      0,                    inf,                      0,                0.00406,                0.00406,                0.00406
                     62,                  0.736,                0.51483,                0.99955,                0.90592,                0.87551,                0.85128,                0.42265,                      0,                    inf,                      0,               0.003961,               0.003961,               0.003961
                     63,                0.76289,                0.51733,                 1.0228,                0.84336,                0.81585,                0.81989,                0.43259,                      0,                    inf,                      0,               0.003862,               0.003862,               0.003862
                     64,                0.73317,                0.50587,                 1.0125,                0.85648,                0.90432,                0.86616,                0.42812,                      0,                    inf,                      0,               0.003763,               0.003763,               0.003763
                     65,                0.73993,                0.51004,                 1.0055,                0.89742,                0.87879,                0.86449,                0.41329,                      0,                    inf,                      0,               0.003664,               0.003664,               0.003664
                     66,                0.70727,                0.47831,                0.97374,                0.93712,                0.90331,                0.89326,                0.41405,                      0,                    inf,                      0,               0.003565,               0.003565,               0.003565
                     67,                0.72062,                0.49055,                0.99972,                0.91802,                0.87879,                0.90239,                0.44226,                      0,                    inf,                      0,               0.003466,               0.003466,               0.003466
                     68,                0.71537,                0.48315,                0.98117,                0.90215,                0.87879,                0.90987,                0.44792,                      0,                    inf,                      0,               0.003367,               0.003367,               0.003367
                     69,                0.68103,                0.46865,                0.98339,                0.82601,                0.87879,                0.87598,                0.46074,                      0,                    inf,                      0,               0.003268,               0.003268,               0.003268
                     70,                0.67296,                0.46521,                0.97082,                  0.931,                0.87879,                0.90433,                0.45085,                      0,                    inf,                      0,               0.003169,               0.003169,               0.003169
                     71,                 0.6888,                0.47586,                 0.9784,                0.91359,                0.96135,                0.94392,                 0.4688,                      0,                    inf,                      0,                0.00307,                0.00307,                0.00307
                     72,                 0.6621,                0.45143,                0.96966,                0.88349,                0.93939,                0.92223,                0.42817,                      0,                    inf,                      0,               0.002971,               0.002971,               0.002971
                     73,                0.65951,                0.46109,                0.96194,                0.88568,                0.93912,                0.93466,                0.47427,                      0,                    inf,                      0,               0.002872,               0.002872,               0.002872
                     74,                0.62975,                0.44399,                0.96135,                0.93508,                0.90909,                0.93014,                0.45389,                      0,                    inf,                      0,               0.002773,               0.002773,               0.002773
                     75,                 0.6489,                0.46167,                0.96907,                0.90881,                 0.9061,                0.89484,                0.43935,                      0,                    inf,                      0,               0.002674,               0.002674,               0.002674
                     76,                0.64916,                0.47281,                0.97431,                0.93106,                0.87879,                0.89267,                0.43676,                      0,                    inf,                      0,               0.002575,               0.002575,               0.002575
                     77,                0.63248,                0.45142,                0.97018,                0.88219,                 0.9077,                0.92193,                0.47192,                      0,                    inf,                      0,               0.002476,               0.002476,               0.002476
                     78,                0.63331,                0.44745,                0.95005,                0.90242,                0.84088,                0.86977,                0.41831,                      0,                    inf,                      0,               0.002377,               0.002377,               0.002377
                     79,                0.62164,                 0.4411,                0.95406,                0.87803,                0.90909,                0.87277,                0.43889,                      0,                    inf,                      0,               0.002278,               0.002278,               0.002278
                     80,                0.62231,                0.43748,                0.95373,                0.85122,                0.87879,                0.85918,                0.42037,                      0,                    inf,                      0,               0.002179,               0.002179,               0.002179
                     81,                0.61011,                0.43117,                0.96098,                0.93525,                0.87548,                 0.8957,                0.41837,                      0,                    inf,                      0,                0.00208,                0.00208,                0.00208
                     82,                0.61566,                0.41898,                0.94925,                0.90898,                0.90787,                0.89531,                0.40436,                      0,                    inf,                      0,               0.001981,               0.001981,               0.001981
                     83,                0.59065,                0.40591,                0.93171,                0.93545,                0.87828,                0.89762,                0.41368,                      0,                    inf,                      0,               0.001882,               0.001882,               0.001882
                     84,                0.58763,                 0.4269,                0.93877,                0.90115,                0.87879,                0.89518,                0.43522,                      0,                    inf,                      0,               0.001783,               0.001783,               0.001783
                     85,                0.58279,                0.40481,                0.92943,                0.93544,                0.87814,                 0.9127,                0.44516,                      0,                    inf,                      0,               0.001684,               0.001684,               0.001684
                     86,                0.57863,                0.42316,                0.93637,                0.93109,                0.87879,                0.91253,                 0.4467,                      0,                    inf,                      0,               0.001585,               0.001585,               0.001585
                     87,                0.57733,                0.40985,                0.93971,                0.93139,                0.87879,                0.90997,                0.44137,                      0,                    inf,                      0,               0.001486,               0.001486,               0.001486
                     88,                0.56896,                0.39897,                0.92876,                0.93109,                0.87879,                0.90511,                0.42874,                      0,                    inf,                      0,               0.001387,               0.001387,               0.001387
                     89,                0.55568,                0.40078,                 0.9272,                0.93644,                0.84848,                0.90086,                0.44461,                      0,                    inf,                      0,               0.001288,               0.001288,               0.001288
                     90,                 0.4894,                0.33412,                0.87893,                0.85243,                0.87879,                0.84604,                0.42379,                      0,                    inf,                      0,               0.001189,               0.001189,               0.001189
                     91,                0.47183,                0.32366,                0.86884,                0.90869,                0.90483,                0.89757,                0.41732,                      0,                    inf,                      0,                0.00109,                0.00109,                0.00109
                     92,                0.45538,                0.32102,                0.85685,                 0.9354,                0.87764,                0.90333,                0.41605,                      0,                    inf,                      0,               0.000991,               0.000991,               0.000991
                     93,                0.44364,                0.32005,                0.86546,                0.93449,                0.86471,                0.90137,                0.42031,                      0,                    inf,                      0,               0.000892,               0.000892,               0.000892
                     94,                0.42862,                0.30734,                0.86449,                0.95014,                0.87879,                0.90297,                0.41687,                      0,                    inf,                      0,               0.000793,               0.000793,               0.000793
                     95,                0.43323,                0.30475,                0.86212,                0.92652,                0.87879,                 0.9026,                0.43748,                      0,                    inf,                      0,               0.000694,               0.000694,               0.000694
                     96,                0.41449,                0.29861,                0.85294,                 0.9345,                0.87879,                0.90576,                0.45314,                      0,                    inf,                      0,               0.000595,               0.000595,               0.000595
                     97,                0.41853,                0.30451,                0.84892,                0.92283,                0.87879,                0.90653,                0.46068,                      0,                    inf,                      0,               0.000496,               0.000496,               0.000496
                     98,                 0.4228,                0.30583,                0.85077,                0.92616,                0.87879,                0.90953,                0.44734,                      0,                    inf,                      0,               0.000397,               0.000397,               0.000397
                     99,                0.39551,                0.29203,                0.84918,                 0.9046,                0.87879,                0.90162,                0.44844,                      0,                    inf,                      0,               0.000298,               0.000298,               0.000298
